Level 1,Level 2,Code,Description,FY19-20,FY18-19,FY17-18,FY16-17,FY15-16
1000,,,Instruction,,,,,
1000,1100,,Regular Programs - Elementary / Secondary,,,,,
1000,1100,100,Personnel Services - Salaries,"28,654,562","27,250,594","26,541,678","25,663,081","23,554,597"
1000,1100,200,Personnel Services - Employee Benefits,"18,689,037","16,827,592","15,887,893","15,533,208","13,406,280"
1000,1100,300,Purchased Professional and Technical Services,"600,000","598,430","581,000","581,000","581,000"
1000,1100,400,Purchased Property and Services,"26,790","24,168","23,464","23,464","23,464"
1000,1100,500,Other Purchased Services,"488,220","465,493","451,935","451,935","451,935"
1000,1100,600,Supplies,"736,207","891,449","910,397","902,609","891,449"
1000,1100,700,Property,0,"19,014","17,285","17,285","13,441"
1000,1100,800,Other Objects,"5,389",0,0,0,0
Totals,,,,"49,200,205","46,076,740","44,413,652","43,172,582","38,922,166"
1000,1200,,Special Programs - Elementary / Secondary,,,,,
1000,1200,100,Personnel Services - Salaries,"11,084,062","9,857,078","9,569,979","9,273,962","8,926,713"
1000,1200,200,Personnel Services - Employee Benefits,"6,633,388","5,895,540","5,723,825","5,608,132","5,080,707"
1000,1200,300,Purchased Professional and Technical Services,"1,517,000","2,703,595","2,410,149","1,681,162","1,594,679"
1000,1200,400,Purchased Property and Services,"20,400",0,0,0,0
1000,1200,500,Other Purchased Services,"1,213,115","519,677","407,453","407,453","407,453"
1000,1200,600,Supplies,"133,133","234,629","234,629","234,629","234,629"
1000,1200,700,Property,0,0,0,0,0
1000,1200,800,Other Objects,"1,810","1,545","1,500","1,500","1,500"
Totals,,,,"20,602,908","19,212,064","18,347,535","17,206,838","16,245,681"
1000,1300,,Vocational Education,,,,,
1000,1300,100,Personal Services - Salaries,0,0,0,0,"1,201,800"
1000,1300,200,Personal Services - Employee Benifits ,0,0,0,0,"684,014"
1000,1300,500,Other Purchased Services,"519,305","457,660","519,305","483,210","425,420"
1000,1300,600,Supplies,"28,295",0,0,0,"11,160"
Totals,,,,"547,600","457,660","519,305","483,210","2,322,394"
1000,1400,,Other Instructional Programs - Elementary Secondary,,,,,
1000,1400,100,Personnel Services - Salaries,0,0,0,0,0
1000,1400,200,Personnel Services - Employee Benefits,0,0,0,0,0
1000,1400,300,Purchased Professional and Technical services,"12,000",0,0,"15,000","15,000"
1000,1400,600,Supplies,0,"15,000","15,000",0,0
Totals,,,,"12,000","15,000","15,000","15,000","15,000"
1000,1500,,Nonpublic School Programs,,,,,
1000,1500,300,Purchased Professional and Technical Services,0,0,0,0,0
Totals,,,,0,0,0,0,0
1000,1700,,Higher Education Programs for Secondary Students,,,,,
1000,1700,500,Other Purchased Services,"200,956","261,718","254,095","251,774","239,138"
Totals,,,,"200,956","261,718","254,095","251,774","239,138"
Totals 1000,,,,"70,563,669","66,023,182","63,549,587","61,129,404","57,744,379"
2000,,,Support Services,,,,,
2000,2100,,Support Services Students,,,,,
2000,2100,100,Personnel Services - Salaries,"1,768,170","1,785,235","1,733,238","1,666,575","1,604,164"
2000,2100,200,Personnel Services - Employee Benefits,"1,221,243","1,079,907","1,048,453","1,012,020","913,022"
2000,2100,300,Purchased Professional and Technical Services,"13,900","11,448","11,115","11,115","11,115"
2000,2100,400,Purchased Property and Services,0,0,0,0,0
2000,2100,500,Other Purchased Services,0,"6,541","6,350","6,350","6,350"
2000,2100,600,Supplies,"30,710","42,900","42,900","42,900","42,900"
2000,2100,700,Property,0,0,0,0,0
2000,2100,800,Other Objects,"5,040","4,635","4,500","4,500","4,500"
Totals,,,,"3,039,063","2,930,666","2,846,556","2,743,460","2,582,051"
2000,2200,,Support Services - Instructional Staff,,,,,
2000,2200,100,Personnel Services - Salaries,"1,207,146","1,086,024","1,054,392","1,028,675","990,157"
2000,2200,200,Personnel Services - Employee Benefits,"1,107,985","986,452","957,720","1,020,965","916,635"
2000,2200,300,Purchased Professional and Technical Services,"121,500",0,0,0,0
2000,2200,400,Purchased Property and Services,0,"78,910","76,612","76,612","76,612"
2000,2200,500,Other Purchased Services,"13,200","46,417","45,065","45,065","45,065"
2000,2200,600,Supplies,"110,715","69,875","69,875","69,875","69,875"
2000,2200,700,Property,0,0,0,0,0
2000,2200,800,Other Objects,"3,760","3,296","3,200","3,200","3,200"
Totals,,,,"2,564,306","2,270,974","2,206,864","2,244,392","2,101,544"
2000,2300,,Support Services - Administration,,,,,
2000,2300,100,Personnel Services - Salaries,"3,105,273","3,327,640","3,230,718","3,151,820","3,077,950"
2000,2300,200,Personnel Services - Employee Benefits,"2,077,497","2,094,686","2,033,676","1,913,008","1,751,839"
2000,2300,300,Purchased Professional and Technical Services,"372,375","338,355","328,500","328,500","328,500"
2000,2300,400,Purchased Property and Services,"238,820","411,480","463,750","463,750","463,750"
2000,2300,500,Other Purchased Services,"111,400","175,667","170,550","170,550","170,550"
2000,2300,600,Supplies,"91,916","82,493","82,493","82,493","82,493"
2000,2300,700,Property,0,0,0,0,0
2000,2300,800,Other Objects,"40,292","30,754","29,858","29,858","38,500"
Totals,,,,"6,037,573","6,461,075","6,339,545","6,139,979","5,913,582"
2000,2400,,Support Services - Pupil Health,,,,,
2000,2400,100,Personnel Services - Salaries,"480,152","435,035","422,364","412,062","396,633"
2000,2400,200,Personnel Services - Employee Benefits,"362,097","263,053","255,391","246,516","225,747"
2000,2400,300,Purchased Professional and Technical Services,0,0,0,0,0
2000,2400,400,Purchased Property and Services,140,0,0,0,0
2000,2400,500,Other Purchased Services,0,618,600,600,600
2000,2400,600,Supplies,"14,178","13,475","13,475","13,475","13,475"
2000,2400,700,Property,0,0,0,0,0
2000,2400,800,Other Objects,130,0,0,0,0
Totals,,,,"856,697","712,181","691,830","672,653","636,455"
2000,2500,,Support Services - Business,,,,,
2000,2500,100,Personnel Services - Salaries,"625,097","499,454","484,907","473,080","461,992"
2000,2500,200,Personnel Services - Employee Benefits,"407,711","306,398","297,474","287,137","262,946"
2000,2500,300,Purchased Professional and Technical Services,"70,000",0,0,0,0
2000,2500,400,Purchased Property and Services,"24,000","46,350","45,000","45,000","45,000"
2000,2500,500,Other Purchased Services,"18,000","13,905","13,500","13,500","13,500"
2000,2500,600,Supplies,"42,600","42,215","42,215","42,215","42,450"
2000,2500,800,Other Objects,"20,000","1,545","1,500","1,500","1,500"
Totals,,,,"1,207,408","909,867","884,596","862,432","827,388"
2000,2600,,Operation and Maintenance of Plant Services,,,,,
2000,2600,100,Personnel Services - Salaries,"822,181","1,042,665","1,012,296","2,479,921","2,421,798"
2000,2600,200,Personnel Services - Employee Benefits,"521,013","930,593","903,488","1,353,541","1,378,385"
2000,2600,300,Purchased Professional and Technical Services,"229,700",0,0,0,0
